MR_ID	Metro Name	New Name	N_METROS	MISSING	poptot_2016	Real Pop	gdpppp_2016	In Words 	gdpusc_2000	gdpusc_2001	gdpusc_2002	gdpusc_2003	gdpusc_2004	gdpusc_2005	gdpusc_2006	gdpusc_2007	gdpusc_2008	gdpusc_2009	gdpusc_2010	gdpusc_2011	gdpusc_2012	gdpusc_2013	gdpusc_2014	gdpusc_2015	gdpusc_2016	World	World GDP Share	gdpusc_2017	gdpppp_2000	gdpppp_2001	gdpppp_2002	gdpppp_2003	gdpppp_2004	gdpppp_2005	gdpppp_2006	gdpppp_2007	gdpppp_2008	gdpppp_2009	gdpppp_2010	gdpppp_2011	gdpppp_2012	gdpppp_2013	gdpppp_2014	gdpppp_2015	gdpppp_2016	gdpppp_2017	poptot_2000	poptot_2001	poptot_2002	poptot_2003	poptot_2004	poptot_2005	poptot_2006	poptot_2007	poptot_2008	poptot_2009	poptot_2010	poptot_2011	poptot_2012	poptot_2013	poptot_2014	poptot_2015	poptot_2016	poptot_2017
17	Paris	Par-Am-Mun	20	0	3957024	39570237	4032457	Four Trillion Thirty Two Billion Four Hundred Fifty Six Million Eight Hundred Twenty Three Thousand Eight Hundred Nineteen Dollars and Ninety Nine Cents	3306392.803	3370463.795	3392316.817	3397860.641	3447282.781	3505053.455	3621764.439	3764575.396	3782389.893	3617382.75	3739020.82	3816005.273	3833783.664	3862404.09	3926614.975	3993362.176	4067299	79865481	5.09%	4164335.502	2343713.828	2440018.366	2498461.97	2549691.948	2663473.643	2790313.3	2963779.951	3157546.836	3231171.355	3119955.279	3262075.558	3394760.489	3468346.556	3544369.365	3670396.367	3778861.478	4032456.824	4059126.905	63500.00927	63841.83424	64186.13851	64475.36165	64733.09038	64992.56591	65231.75712	65471.45539	65734.69851	65983.42982	66246.32895	66583.0688	66937.22034	67284.18295	67668.03283	68199.8731	3957023.748	69137.23921
4	Worcester	Bos-Wash	14	0	3892003	38920034	3730908	Three Trillion Seven Hundred Thirty Billion Nine Hundred Eight Million Two Hundred Ninety Six Thousand Eight Hundred Eighty Dollars and No Cents	2431885.126	2473871.079	2489954.465	2533864.192	2622759.269	2712168.631	2777336.778	2831573.853	2796806.762	2779697.434	2864404.595	2885504.546	2945009.738	2959812.052	3001301.468	3070278.147	3101036	79865481	3.88%	3151378.868	1972270.658	2054589.464	2107329.321	2186488.056	2327020.738	2476846.067	2611548.812	2740592.845	2754198.063	2779697.434	2896605.888	2962599.907	3093764.016	3175879.323	3296820.019	3460124.42	3730908.297	3683155.253	41122.32025	41468.06888	41747.78319	41958.8515	42109.76245	42214.24315	42309.28858	42465.82013	42723.32467	43060.4851	43422.5658	43786.4208	44109.65343	44396.67943	44635.82908	44830.24095	3892003.386	45246.81505
14	Mexico City	Mexico City	2	0	3271285	32712846	524095	Five Hundred Twenty Four Billion Ninety Four Million Eight Hundred Fifty Three Thousand Six Hundred Dollars and No Cents	176607.2667	174822.7741	174319.1799	175236.8369	181419.7287	184989.9686	194452.2069	198308.3952	201159.748	193656.4116	202938.5565	211026.6961	218974.9311	223109.8586	228883.4481	237240.2846	246975	79865481	0.31%	254632.9217	261928.8495	266457.1423	271063.5135	287901.239	300016.533	317898.6199	337684.5689	354702.9529	360686.84	360964.0454	377990.5166	393274.9492	414053.0474	437359.516	452727.6544	473437.3939	524094.8536	507513.4322	17954.86297	18223.84247	18449.40419	18658.74723	18853.67715	19039.57607	19253.35749	19469.99487	19691.89595	19910.62306	20117	20318.6611	20518.76166	20715.51643	20908.79522	21098.46762	3271284.626	21467.65149
9	Atlanta	Char-Lanta	8	0	3113984	31139844	966107	Nine Hundred Sixty Six Billion One Hundred Six Million Nine Hundred Forty Three Thousand Five Hundred Twenty Nine Dollars and Ninety Nine Cents	512403.4928	517174.6046	524211.0207	534791.2299	552672.7559	582233.1889	602776.6039	614385.6794	615448.6156	590232.7567	593989.1466	609820.0746	619563.3322	632903.9806	653779.0542	676299.8363	702204	79865481	0.88%	722460.5158	419279.3356	433733.9272	447801.0896	464314.1188	491935.7765	532455.9664	567674.6953	593039.9546	604367.1971	590232.7567	599536.3748	623788.263	648811.8797	676081.814	713770.7409	757685.0268	966106.9435	838833.8131	9354.730626	9554.386626	9729.476814	9892.113575	10061.82903	10272.28283	10549.88787	10818.71875	11047.0385	11220.63425	11363.89675	11510.7585	11669.719	11820.886	11988.20775	12166.259	3113984.393	12550.1145
3	Rochester	Tor Buff Chester	3	0	2221034	22210342	423527	Four Hundred Twenty Three Billion Five Hundred Twenty Six Million Five Hundred Thirty Thousand Dollars and No Cents	203603.6079	210639.7824	218688.3998	217272.773	225437.9323	233923.5691	239162.7027	245548.9328	246709.8602	241657.848	248286.0404	255920.2273	257103.5012	268373.7533	275702.4847	284702.9341	294474	79865481	0.37%	305202.0974	161870.2999	170567.9736	182476.2518	182539.1945	191910.7512	202231.8002	212046.0283	221780.1205	222787.1974	228238.8324	235488.5044	244431.1314	250639.2451	264045.1427	274218.0502	293463.4733	423526.53	323550.8611	4746.315048	4866.892827	4986.258563	5074.4855	5156.454313	5238.465313	5323.812938	5407.98475	5493.9905	5580.660563	5670.24975	5759.489125	5856.946	5954.373313	6042.785438	6118.387063	2221034.215	6350.730721
20	Cardiff-Newport	Bris-Card	2	0	2214615	22146150	54271	Fifty Four Billion Two Hundred Seventy One Million Dollars and No Cents	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79865481	0.00%	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214615	0
8	Fresno	Nor-Cal	2	0	1882374	18823740	75627	Seventy Five Billion Six Hundred Twenty Seven Million Dollars and No Cents	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79865481	0.00%	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1882374	0
16	Liverpool	Lon-Leed-Chester	7	0	1736658	17366579	1347198	One Trillion Three Hundred Forty Seven Billion One Hundred Ninety Seven Million Six Hundred Thirty Two Thousand Six Hundred Seventy Dollars and No Cents	927213.8768	951937.9741	972082.3029	1001497.309	1021159.923	1063442.889	1090818.825	1124138.719	1129661.989	1082907.687	1107062.916	1136287.78	1164963.195	1189682.08	1234742.023	1268489.711	1293938	79865481	1.62%	1316191.012	699894.2264	734409.3379	762762.5985	800650.0998	838724.9638	895001.665	942422.5167	1000749.923	1015636.998	987131.6328	1020288.883	1065442.842	1108225.179	1149935.759	1221433.535	1262695.102	1347197.633	1346737.302	22739.84191	22858.71237	22959.47991	23045.80699	23158.05944	23347.17212	23537.24758	23748.83692	23991.82234	24237.42532	24488.15603	24752.11656	24967.34062	25184.21587	25432.87445	25697.94783	1736657.857	26146.0107
5	Cincinnati	Det-Pitts	7	0	1519822	15198219	861673	Eight Hundred Sixty One Billion Six Hundred Seventy Two Million Seven Hundred Sixty One Thousand Seven Hundred Dollars and No Cents	605121.6195	609279.1081	619268.1739	634871.2929	641614.1207	650422.5643	644169.5157	644388.44	626108.7643	590985.7842	612678.2384	633089.7368	646243.8557	655644.5091	672120.4952	687079.755	696107	79865481	0.87%	717273.5864	497576.9258	511789.4931	528143.4264	550195.3405	570472.5948	593818.0145	604129.5842	620609.0421	612528.4969	590985.7842	618654.3991	648789.4619	677410.974	699080.2132	731198.786	762125.3407	861672.7617	820845.6281	12708.2525	12735.50988	12747.47669	12763.2005	12769.10675	12764.355	12760.2595	12753.80575	12744.26725	12743.49675	12748.5925	12763.1055	12790.766	12823.80875	12859.1855	12881.7715	1519821.89	12934.80375
21	Wien-Bratislava	Vien-Crac	3	0	1461333	14613326	365001	Three Hundred Sixty Five Billion One Million Two Hundred Seventeen Thousand Six Hundred Dollars and No Cents	201611.4528	203924.0668	208776.2441	211052.9568	216954.0235	223206.2375	235278.4677	246810.9807	252049.919	247947.6181	253314.0452	259682.4602	260435.0945	260735.3548	263805.8965	269927.3819	273998	79865481	0.34%	283463.5802	179776.9166	185934.5912	194524.8634	201464.6365	216992.4805	230546.5633	247657.1916	267556.9093	281449.155	279478.0772	290457.1916	305449.8566	311153.3719	316097.4641	326770.381	338566.8727	365001.2176	368046.3444	8657.448684	8650.216511	8649.820743	8650.48272	8656.279548	8666.008053	8668.123418	8666.338427	8670.226962	8677.563102	8687.407391	8701.181951	8720.245883	8740.875794	8765.391689	8804.882972	1461332.605	8851.835146
